python main_fedavg.py --dataset mnist --model mlp --epochs 200 --gpu 0 --num_channels 1 --local_bs 10 --frac 0.1 --local_ep 1 --momentum 0.5 --iid --store_models testrun_fedavg_IID_600_100



]0;root@da8c0c2f5553: /workspace/deepedgeroot@da8c0c2f5553:/workspace/deepedge# [Kpython main_fedavg.py --dataset mnist --model mlp --epochs 200 --gpu 0 --num_chan
nnels 1 --local_bs 10 --frac 0.1 --local_ep 1 --momentum 0.5 --iid --store_models testrun_fedavg_IID_600_100
  File "main_fedavg.py", line 37
    trans_mnist = transforms.Compose([transforms.Resize((32, 32)),[transforms.ToTensor(), transforms.Normalize((0.1307,), (0.3081,))])
                                                                                                                                     ^
SyntaxError: invalid syntax
]0;root@da8c0c2f5553: /workspace/deepedgeroot@da8c0c2f5553:/workspace/deepedge# [Kpython main_fedavg.py --dataset mnist --model mlp --epochs 200 --gpu 0 --num_chan
nnels 1 --local_bs 10 --frac 0.1 --local_ep 1 --momentum 0.5 --iid --store_models testrun_fedavg_IID_600_100
MLP(
  (layer_input): Linear(in_features=1024, out_features=200, bias=True)
  (relu): ReLU()
  (layer_hidden1): Linear(in_features=200, out_features=200, bias=True)
  (layer_hidden2): Linear(in_features=200, out_features=10, bias=True)
)
Round   0, Devices participated 10, Average loss 2.062, Central accuracy on global test data 68.677, Local accuracy on global train data 61.426, Local accuracy on local train data 41.217
0 41 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 12 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 31 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 39 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  94, Devices participated 10, Average loss 0.085, Central accuracy on global test data 96.558, Local accuracy on global train data 96.841, Local accuracy on local train data 97.600
0 17 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 97 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 28 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 55 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 86 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 7 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 99 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 87 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 53 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 34 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  95, Devices participated 10, Average loss 0.082, Central accuracy on global test data 96.680, Local accuracy on global train data 96.567, Local accuracy on local train data 97.800
0 5 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 83 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 43 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 82 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 19 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 2 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 79 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 95 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 65 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 32 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  96, Devices participated 10, Average loss 0.086, Central accuracy on global test data 96.777, Local accuracy on global train data 96.694, Local accuracy on local train data 97.450
0 73 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 37 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 72 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 41 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 54 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 36 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 18 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 45 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 27 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 46 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  97, Devices participated 10, Average loss 0.084, Central accuracy on global test data 96.826, Local accuracy on global train data 96.663, Local accuracy on local train data 97.333
0 81 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 13 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 67 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 23 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 0 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 99 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 21 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 83 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 16 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 32 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  98, Devices participated 10, Average loss 0.087, Central accuracy on global test data 96.460, Local accuracy on global train data 96.650, Local accuracy on local train data 97.400
0 76 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 40 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 3 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 89 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 20 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 25 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 36 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 49 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 99 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 51 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  99, Devices participated 10, Average loss 0.073, Central accuracy on global test data 96.655, Local accuracy on global train data 96.553, Local accuracy on local train data 97.800
0 7 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 26 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 37 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 84 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 4 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 49 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 66 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 89 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 78 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 5 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 100, Devices participated 10, Average loss 0.086, Central accuracy on global test data 96.802, Local accuracy on global train data 96.719, Local accuracy on local train data 97.467
0 7 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 1 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 55 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 63 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 25 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 23 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 95 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 56 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 16 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 78 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 101, Devices participated 10, Average loss 0.095, Central accuracy on global test data 96.509, Local accuracy on global train data 96.697, Local accuracy on local train data 97.433
0 78 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 24 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 86 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 9 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 8 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 59 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 88 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 53 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 45 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 60 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 102, Devices participated 10, Average loss 0.081, Central accuracy on global test data 96.777, Local accuracy on global train data 96.436, Local accuracy on local train data 97.483
0 69 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 17 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 30 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 11 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 85 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 86 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 75 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 60 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 32 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 80 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 103, Devices participated 10, Average loss 0.081, Central accuracy on global test data 97.388, Local accuracy on global train data 96.687, Local accuracy on local train data 97.533
0 94 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 48 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 3 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 0 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 92 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 28 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 2 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 41 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 51 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 40 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 104, Devices participated 10, Average loss 0.080, Central accuracy on global test data 96.460, Local accuracy on global train data 96.904, Local accuracy on local train data 97.583
0 76 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 42 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 20 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 36 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 0 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 10 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 83 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 35 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 96 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 72 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 105, Devices participated 10, Average loss 0.088, Central accuracy on global test data 96.606, Local accuracy on global train data 96.707, Local accuracy on local train data 97.467
0 39 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 62 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 56 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 94 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 78 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 44 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 30 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 10 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 46 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 65 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 106, Devices participated 10, Average loss 0.074, Central accuracy on global test data 96.826, Local accuracy on global train data 96.726, Local accuracy on local train data 97.883
0 40 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 64 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 65 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 90 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 58 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 19 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 49 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 37 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 50 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 17 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 107, Devices participated 10, Average loss 0.073, Central accuracy on global test data 97.070, Local accuracy on global train data 97.009, Local accuracy on local train data 97.950
0 26 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 93 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 13 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 55 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 68 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 50 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 56 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 4 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 81 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 67 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 108, Devices participated 10, Average loss 0.078, Central accuracy on global test data 96.875, Local accuracy on global train data 96.704, Local accuracy on local train data 97.583
0 47 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 33 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 29 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 6 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 42 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 4 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 97 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 70 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 41 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 79 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 109, Devices participated 10, Average loss 0.078, Central accuracy on global test data 97.046, Local accuracy on global train data 96.824, Local accuracy on local train data 97.833
0 19 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 44 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 77 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 82 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 86 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 76 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 8 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 87 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 72 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 55 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 110, Devices participated 10, Average loss 0.070, Central accuracy on global test data 97.144, Local accuracy on global train data 96.919, Local accuracy on local train data 97.967
0 42 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 25 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 24 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 95 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 63 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 59 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 51 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 97 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 92 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 27 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 111, Devices participated 10, Average loss 0.087, Central accuracy on global test data 97.070, Local accuracy on global train data 96.887, Local accuracy on local train data 97.483
0 2 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 48 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 1 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 86 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 80 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 67 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 51 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 45 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 84 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 33 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 112, Devices participated 10, Average loss 0.071, Central accuracy on global test data 96.973, Local accuracy on global train data 96.765, Local accuracy on local train data 98.117
0 52 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 61 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 2 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 36 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 15 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 39 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 75 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 69 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 10 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 24 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 113, Devices participated 10, Average loss 0.078, Central accuracy on global test data 97.144, Local accuracy on global train data 96.831, Local accuracy on local train data 97.600
0 1 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 3 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 76 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 8 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 44 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 56 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 68 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 4 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 70 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 11 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 114, Devices participated 10, Average loss 0.078, Central accuracy on global test data 97.021, Local accuracy on global train data 96.995, Local accuracy on local train data 97.733
0 47 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 82 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 93 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 33 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 45 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 23 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 30 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 91 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 6 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 53 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 115, Devices participated 10, Average loss 0.072, Central accuracy on global test data 96.729, Local accuracy on global train data 96.768, Local accuracy on local train data 97.867
0 85 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 83 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 60 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 37 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 71 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 26 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 15 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 38 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 73 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 41 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 116, Devices participated 10, Average loss 0.072, Central accuracy on global test data 97.144, Local accuracy on global train data 97.080, Local accuracy on local train data 97.983
0 20 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 26 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 16 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 94 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 21 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 8 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 17 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 56 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 9 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 4 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 117, Devices participated 10, Average loss 0.069, Central accuracy on global test data 96.948, Local accuracy on global train data 96.870, Local accuracy on local train data 97.900
0 65 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 7 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 74 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 98 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 23 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 78 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 31 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 22 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 79 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 64 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 118, Devices participated 10, Average loss 0.071, Central accuracy on global test data 96.948, Local accuracy on global train data 97.031, Local accuracy on local train data 97.900
0 34 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 26 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 33 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 17 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 12 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 43 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 48 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 84 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 74 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 50 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 119, Devices participated 10, Average loss 0.067, Central accuracy on global test data 97.095, Local accuracy on global train data 97.107, Local accuracy on local train data 97.983
0 34 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 12 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 85 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 92 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 73 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 17 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 53 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 25 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 81 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 47 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 120, Devices participated 10, Average loss 0.062, Central accuracy on global test data 97.168, Local accuracy on global train data 96.995, Local accuracy on local train data 98.483
0 95 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 19 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 7 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 11 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 82 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 73 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 34 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 1 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 2 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 21 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 121, Devices participated 10, Average loss 0.074, Central accuracy on global test data 96.997, Local accuracy on global train data 96.851, Local accuracy on local train data 97.817
0 3 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 21 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 64 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 69 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 91 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 20 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 6 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 75 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 45 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 89 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 122, Devices participated 10, Average loss 0.077, Central accuracy on global test data 97.119, Local accuracy on global train data 96.929, Local accuracy on local train data 97.533
0 25 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 78 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 29 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 6 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 53 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 72 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 16 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 45 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 86 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 3 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 123, Devices participated 10, Average loss 0.069, Central accuracy on global test data 97.266, Local accuracy on global train data 97.192, Local accuracy on local train data 97.833
0 23 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 17 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 34 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 33 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 31 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 26 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 99 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 48 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 39 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 0 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 124, Devices participated 10, Average loss 0.059, Central accuracy on global test data 97.144, Local accuracy on global train data 97.080, Local accuracy on local train data 98.433
0 68 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 89 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 72 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 22 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 58 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 79 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 95 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 32 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 7 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 39 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round 125, Devices participated 10, Average loss 0.068, Central accuracy on global test data 97.095, Local accuracy on global train data 97.122, Local accuracy on local train data 97.983
0 26 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 99 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 28 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 40 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
